name,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,lfcSE,stat,PValue,PAdj,FDR,falsePos,bam.BORED_1.bam,bam.BORED_2.bam,bam.BORED_3.bam,bam.EXCITED_1.bam,bam.EXCITED_2.bam,bam.EXCITED_3.bam
AAA-750000-UP-4,30271.7,10793.4,49750,4.609,2.2,0.07,30.59,1.92458937244211e-205,1.59740917912695e-203,0,0,11256.9,11005.4,10117.9,51077.6,50929.8,47242.6
ACA-46875-UP-4,1943.6,630.4,3256.9,5.18,2.4,0.09,26,4.85649487629261e-149,3.98232579855994e-147,0,0,701.6,610.5,579,3260.9,3474.5,3035.4
ABA-187500-UP-4,4026.4,1215.3,6837.3,5.636,2.5,0.1,25.34,1.28775223492408e-141,1.0430793102885e-139,0,0,1360.1,1129.1,1156.8,6731.8,7692.8,6087.4
ADA-23438-UP-4,833.6,274.5,1392.8,5.095,2.3,0.09,25.01,4.30390639020781e-138,3.44312511216625e-136,0,0,286.2,262.1,275.2,1405.1,1392.5,1380.8
AEA-11719-UP-4,964.1,336.6,1591.6,4.748,2.2,0.09,24.52,9.67711515982094e-133,7.64492097625854e-131,0,0,362.6,323.9,323.3,1546.3,1601.2,1627.3
AFA-5859-UP-4,314.5,105.2,523.9,4.941,2.3,0.13,17.98,2.97618808881277e-72,2.32142670927396e-70,0,0,93.1,110.1,112.4,525.4,528.4,517.9
AHA-2930-UP-4,130.9,47.1,214.7,4.532,2.2,0.18,11.86,1.80470398907225e-32,1.38962207158563e-30,0,0,51.4,53.1,36.7,230.5,216.6,196.9
DAD-3000000-DOWN-0.5,39735.2,50418.2,29052.1,0.576,-0.8,0.07,-11.82,3.10889714116076e-32,2.36276182728218e-30,0,0,52872.5,49976.7,48405.5,29368.7,29618.1,28169.5
AGA-2930-UP-4,141.3,53.8,228.9,4.164,2.1,0.18,11.68,1.65098954881142e-31,1.23824216160857e-29,0,0,52.8,67.3,41.3,229.1,232.5,225
AIA-1465-UP-4,78,24.1,131.9,5.545,2.5,0.24,10.23,1.38436521190943e-24,1.02443025681298e-22,0,0,32,25.3,14.9,145.6,125.9,124.1
DFD-23438-DOWN-0.5,408.2,516.2,300.1,0.581,-0.8,0.1,-7.62,2.54251607481421e-14,1.85603673461437e-12,0,0,519.6,523.4,505.6,307.4,308.4,284.6
DCD-187500-DOWN-0.5,3021.8,3580.3,2463.3,0.689,-0.5,0.09,-6.19,6.16977104043865e-10,4.44223514911583e-08,0,0,3941.2,3320.1,3479.6,2584,2545.8,2260.2
DED-46875-DOWN-0.5,311.9,390.4,233.3,0.603,-0.7,0.12,-6.06,1.34853928087184e-09,9.57462889419009e-08,0,0,415.4,370.6,385.2,264.9,207.5,227.5
DDD-93750-DOWN-0.5,1874,2201.7,1546.4,0.703,-0.5,0.09,-5.93,3.09002138326475e-09,2.16301496828533e-07,0,0,2377,2068.2,2160,1550,1657.9,1431.3
DBD-750000-DOWN-0.5,3245.2,3837.4,2652.9,0.692,-0.5,0.09,-5.85,5.0282171184809e-09,3.46946981175182e-07,0,0,4333,3532.3,3647,2738.4,2774.8,2445.6
ALA-366-UP-4,17.8,4.7,31,6.777,2.8,0.5,5.47,4.38224852247088e-08,2.9799289952802e-06,0,0,2.8,3.2,8,33.7,29.5,29.8
CBC-562500-DOWN-0.67,8234,9284.1,7183.8,0.774,-0.4,0.07,-5.3,1.1587693728323e-07,7.76375479797643e-06,0,0,9755.1,9135.1,8962.2,7146.8,7450.2,6954.5
CEC-35156-DOWN-0.67,218.7,265.1,172.3,0.648,-0.6,0.13,-4.89,9.84080580936651e-07,6.4949318341819e-05,0,0,264,265.3,266,177.8,182.6,156.4
BDB-46875-SAME-1,964.9,829,1100.8,1.329,0.4,0.09,4.49,7.2283482374978e-06,0.000469842635437357,0,0,900.2,791,795.7,1090.4,1182.7,1029.2
DID-5859-DOWN-0.5,81.8,104.3,59.3,0.566,-0.8,0.19,-4.27,1.96200298103069e-05,0.00125568190785964,1e-04,0,102.8,96.6,113.5,55.6,66.9,55.4
CDC-70312-DOWN-0.67,1147.9,1305.2,990.5,0.758,-0.4,0.09,-4.25,2.09740079697139e-05,0.00132136250209198,1e-04,0,1421.2,1293,1201.5,967.4,1087.5,916.7
DGD-11719-DOWN-0.5,89.7,114.4,64.9,0.56,-0.8,0.2,-4.23,2.29511960667025e-05,0.00142297415613556,1e-04,0,109.7,139.4,94,68.8,71.4,54.6
BEB-23438-SAME-1,292.1,239.7,344.4,1.448,0.5,0.14,3.85,0.000120248725969777,0.0073351722841564,4e-04,0,277.8,199.5,241.9,368.1,376.5,288.7
CCC-140625-DOWN-0.67,1227.7,1359,1096.3,0.807,-0.3,0.08,-3.71,0.00020490488518085,0.012294293110851,7e-04,0,1424,1369,1284.1,1119.7,1138.5,1030.8
AJA-732-UP-4,14.1,6.5,21.8,3.295,1.7,0.48,3.58,0.000342048208763115,0.0201808443170238,0.0011,0,6.9,7.9,4.6,24.1,23.8,17.4
DHD-11719-DOWN-0.5,83,101.5,64.5,0.634,-0.7,0.19,-3.49,0.000482984151102651,0.0280130807639538,0.0015,0,93.1,99,112.4,64.4,68,61.2
BCB-93750-SAME-1,921.3,828.3,1014.3,1.228,0.3,0.1,3.08,0.00204541975072287,0.116588925791204,0.0062,0,939.1,767.3,778.5,1031.8,1052.3,958.9
BAB-1500000-SAME-1,29492,27293.6,31690.3,1.161,0.2,0.07,3.08,0.002095790579531,0.117364272453736,0.0062,0,28723.6,27051.4,26105.9,32390.3,32491.5,30189
CFC-17578-DOWN-0.67,267.3,302.3,232.3,0.768,-0.4,0.13,-2.97,0.00298332308328638,0.164082769580751,0.0085,0,282,322.3,302.7,268.6,218.9,209.3
